ID,Politician,Party,Stance,Naming_Form
1003981717231800320,Alice Weidel,AfD/Petry,positive,LN
1003649997114630144,Alice Weidel,AfD/Petry,positive,LN
1012347280622571520,Anton Hofreiter,Bündnis 90/Die Grünen,negative,FNLN
1016059302736429056,Alice Weidel,AfD/Petry,negative,TLN
1005040182729564161,Alice Weidel,AfD/Petry,positive,TFNLN
1011321672119521280,Alice Weidel,AfD/Petry,negative,LN
1008690033019293701,Alice Weidel,AfD/Petry,negative,TFNLN
1011479252305408002,Alice Weidel,AfD/Petry,negative,TLN
1006868040628277249,Alice Weidel,AfD/Petry,neither,FNLN
1005180412228984832,Sahra Wagenknecht,Die Linke,negative,LN
1011968651543699458,Jörg Meuthen,AfD/Petry,neither,TFNLN
1003604047369261057,Alice Weidel,AfD/Petry,positive,LN
1004783121131364354,Frauke Petry,AfD/Petry,positive,FNLN
1014041000610852865,Jörg Meuthen,AfD/Petry,positive,TFNLN
1010599254660927489,Jörg Meuthen,AfD/Petry,negative,LN
1012375439040483328,Alice Weidel,AfD/Petry,negative,TLN
1013118859962994689,Jörg Meuthen,AfD/Petry,positive,LN
1016215562706440192,Alice Weidel,AfD/Petry,neither,LN
1010582476601905157,Frauke Petry,AfD/Petry,neither,FNLN
1005901194697629696,Alice Weidel,AfD/Petry,negative,LN
1005817437160398850,Sahra Wagenknecht,Die Linke,neither,FNLN
1013044337775644672,Alice Weidel,AfD/Petry,positive,TLN
1013161291492491264,Alice Weidel,AfD/Petry,neither,TFNLN
1013810354047148032,Alice Weidel,AfD/Petry,positive,TLN
1006200994164854784,Alice Weidel,AfD/Petry,negative,TLN
1009030800539574278,Alice Weidel,AfD/Petry,negative,FNLN
1005767061551935488,Jörg Meuthen,AfD/Petry,neither,LN
1005014690987233281,Alice Weidel,AfD/Petry,positive,TLN
1018035673989877760,Alice Weidel,AfD/Petry,positive,TFNLN
1015111297422319617,Jörg Meuthen,AfD/Petry,negative,TLN
1005115895398756353,Alice Weidel,AfD/Petry,negative,FNLN
1014079684257165312,Anton Hofreiter,Bündnis 90/Die Grünen,negative,TLN
1005375925905747968,Alice Weidel,AfD/Petry,negative,FNLN
1013016476163428353,Jörg Meuthen,AfD/Petry,positive,FNLN
1005081849708806144,Alice Weidel,AfD/Petry,positive,TLN
1007621472377098242,Alice Weidel,AfD/Petry,positive,TFNLN
1017076371967930368,Alice Weidel,AfD/Petry,negative,TLN
1003683605384695809,Alice Weidel,AfD/Petry,positive,LN
1009877498660904961,Alice Weidel,AfD/Petry,negative,TLN
1005090708695474177,Frauke Petry,AfD/Petry,neither,LN
1011594894077583361,Alice Weidel,AfD/Petry,negative,FNLN
1005137847739912192,Sahra Wagenknecht,Die Linke,positive,LN
1017769626447548419,Alice Weidel,AfD/Petry,negative,FNLN
1017788538614624257,Alice Weidel,AfD/Petry,negative,LN
1014841216284921857,Jörg Meuthen,AfD/Petry,negative,FNLN
1019632446235607041,Anton Hofreiter,Bündnis 90/Die Grünen,positive,FNLN
1006199521607671809,Alice Weidel,AfD/Petry,positive,TLN
1018391366110507008,Jörg Meuthen,AfD/Petry,positive,TLN
1008980175596523520,Alice Weidel,AfD/Petry,negative,TFNLN
1009808763556114433,Alice Weidel,AfD/Petry,negative,TLN
1004802467048099840,Alice Weidel,AfD/Petry,positive,TLN
1018857410935558144,Jörg Meuthen,AfD/Petry,negative,LN
1008866230932066305,Alice Weidel,AfD/Petry,negative,TLN
1006742029500583936,Alice Weidel,AfD/Petry,positive,TLN
1018878475304865793,Alice Weidel,AfD/Petry,positive,TLN
1003725214168109056,Alice Weidel,AfD/Petry,negative,FNLN
1006597733564735488,Alice Weidel,AfD/Petry,positive,TFNLN
1003943979514253313,Jörg Meuthen,AfD/Petry,positive,TFNLN
1014454660906799104,Alice Weidel,AfD/Petry,positive,TFNLN
1004990598477221888,Alice Weidel,AfD/Petry,negative,LN
1016288036408184833,Robert Habeck,Bündnis 90/Die Grünen,positive,TFNLN
1009483007722446848,Alice Weidel,AfD/Petry,negative,TLN
1016615746502316032,Alice Weidel,AfD/Petry,negative,LN
1018406745222340608,Jörg Meuthen,AfD/Petry,positive,LN
1008846987339264000,Alice Weidel,AfD/Petry,positive,TLN
1009194724232744961,Alice Weidel,AfD/Petry,positive,TLN
1013316571295559680,Frauke Petry,AfD/Petry,neither,FNLN
1004735109159968773,Alice Weidel,AfD/Petry,negative,LN
1016046776707633153,Alice Weidel,AfD/Petry,positive,TFNLN
1016941340649775104,Jörg Meuthen,AfD/Petry,positive,TFNLN
1006538215933861888,Alice Weidel,AfD/Petry,positive,LN
1015858773880172544,Alice Weidel,AfD/Petry,positive,TFNLN
1013464328333414400,Alice Weidel,AfD/Petry,positive,TFNLN
1004078924530376707,Alice Weidel,AfD/Petry,positive,LN
1010503739285917696,Alice Weidel,AfD/Petry,negative,LN
1016283144541102081,Alice Weidel,AfD/Petry,positive,TFNLN
1011902047682203648,Jörg Meuthen,AfD/Petry,neither,TFNLN
1013008150973304832,Alice Weidel,AfD/Petry,negative,LN
1006534355420884992,Alice Weidel,AfD/Petry,negative,TLN
1017332895692836864,Jörg Meuthen,AfD/Petry,positive,TFNLN
1014574489034743808,Jörg Meuthen,AfD/Petry,positive,TFNLN
1005063337271492608,Alice Weidel,AfD/Petry,negative,TLN
1006556779319382016,Alice Weidel,AfD/Petry,positive,LN
1007390937310474241,Jörg Meuthen,AfD/Petry,positive,TFNLN
1005139254597636102,Jörg Meuthen,AfD/Petry,neither,TFNLN
1012905782218838017,Gregor Gysi,Die Linke,neither,FNLN
1008392798511550464,Alice Weidel,AfD/Petry,positive,TFNLN
1004382838395940864,Alice Weidel,AfD/Petry,neither,TFNLN
1011239566672564225,Sahra Wagenknecht,Die Linke,negative,LN
1003661866927869953,Alice Weidel,AfD/Petry,negative,LN
1018250381594415105,Alice Weidel,AfD/Petry,negative,TLN
1009868051607687168,Jörg Meuthen,AfD/Petry,neither,TFNLN
1013007369842896896,Jörg Meuthen,AfD/Petry,negative,LN
1018613662448324608,Alice Weidel,AfD/Petry,negative,LN
1016720243593547779,Alice Weidel,AfD/Petry,positive,TFNLN
1005473948581195776,Jörg Meuthen,AfD/Petry,negative,LN
1009011709980368897,Alice Weidel,AfD/Petry,neither,FNLN
1004824624553750529,Alice Weidel,AfD/Petry,positive,LN
1009876891250012161,Alice Weidel,AfD/Petry,positive,LN
1005096198196297729,Alice Weidel,AfD/Petry,positive,TLN
1013168423604510721,Jörg Meuthen,AfD/Petry,negative,LN
1010441536780292101,Jörg Meuthen,AfD/Petry,neither,LN
1013066647748390912,Alice Weidel,AfD/Petry,negative,LN
1019506957940674561,Robert Habeck,Bündnis 90/Die Grünen,positive,LN
1005801180121923584,Jörg Meuthen,AfD/Petry,positive,TLN
1004496555393585152,Alice Weidel,AfD/Petry,negative,TLN
1018826567999479808,Alice Weidel,AfD/Petry,negative,LN
1017848729846583296,Jörg Meuthen,AfD/Petry,positive,TFNLN
1019515435149135874,Alice Weidel,AfD/Petry,negative,TLN
1016724175069896704,Jörg Meuthen,AfD/Petry,neither,LN
1014285872601223168,Jörg Meuthen,AfD/Petry,negative,LN
1012552814160162816,Robert Habeck,Bündnis 90/Die Grünen,negative,LN
1013131960007393280,Alice Weidel,AfD/Petry,negative,TFNLN
1007544909262401538,Alice Weidel,AfD/Petry,negative,LN
